No.,Date:,Next:
1,02/07/2005,99
2,09/10/2005,47
3,25/11/2005,3
4,28/11/2005,20
5,18/12/2005,16
6,03/01/2006,18
7,21/01/2006,11
8,01/02/2006,4
9,05/02/2006,30
10,07/03/2006,15
11,22/03/2006,6
12,28/03/2006,46
13,13/05/2006,48
14,30/06/2006,9
15,09/07/2006,5
16,14/07/2006,12
17,26/07/2006,10
18,05/08/2006,4
19,09/08/2006,1
20,10/08/2006,1
21,11/08/2006,3
22,14/08/2006,3
23,17/08/2006,12
24,29/08/2006,9
25,07/09/2006,8
26,15/09/2006,32
27,17/10/2006,19
28,05/11/2006,3
29,08/11/2006,4
30,12/11/2006,23
31,05/12/2006,6
32,11/12/2006,14
33,25/12/2006,1
34,26/12/2006,6
35,01/01/2007,4
36,05/01/2007,1
37,06/01/2007,3
38,09/01/2007,1
39,10/01/2007,5
40,15/01/2007,0
41,15/01/2007,2
42,17/01/2007,8
43,25/01/2007,18
44,12/02/2007,8
45,20/02/2007,1
46,21/02/2007,2
47,23/02/2007,4
48,27/02/2007,6
49,05/03/2007,2
50,07/03/2007,3
51,10/03/2007,7
52,17/03/2007,3
53,20/03/2007,10
54,30/03/2007,12
55,11/04/2007,10
56,21/04/2007,6
57,27/04/2007,1
58,28/04/2007,20
59,18/05/2007,11
60,29/05/2007,1
61,30/05/2007,1
62,31/05/2007,25
63,25/06/2007,3
64,28/06/2007,4
65,02/07/2007,9
66,11/07/2007,6
67,17/07/2007,13
68,30/07/2007,14
69,13/08/2007,3
70,16/08/2007,10
71,26/08/2007,3
72,29/08/2007,3
73,01/09/2007,6
74,07/09/2007,2
75,09/09/2007,0
76,09/09/2007,3
77,12/09/2007,2
78,14/09/2007,0
79,14/09/2007,2
80,16/09/2007,0
81,16/09/2007,7
82,23/09/2007,8
83,01/10/2007,8
84,09/10/2007,7
85,16/10/2007,3
86,19/10/2007,3
87,22/10/2007,2
88,24/10/2007,23
89,16/11/2007,0
90,16/11/2007,0
91,16/11/2007,0
92,16/11/2007,2
93,18/11/2007,1
94,19/11/2007,0
95,19/11/2007,2
96,21/11/2007,4
97,25/11/2007,4
98,29/11/2007,2
99,01/12/2007,0
100,01/12/2007,1
101,02/12/2007,10
102,12/12/2007,2
103,14/12/2007,2
104,16/12/2007,0
105,16/12/2007,0
106,16/12/2007,1
107,17/12/2007,1
108,18/12/2007,2
109,20/12/2007,9
110,29/12/2007,2
111,31/12/2007,0
112,31/12/2007,1
113,01/01/2008,1
114,02/01/2008,2
115,04/01/2008,0
116,04/01/2008,2
117,06/01/2008,3
118,09/01/2008,1
119,10/01/2008,3
120,13/01/2008,3
121,16/01/2008,2
122,18/01/2008,0
123,18/01/2008,2
124,20/01/2008,7
125,27/01/2008,5
126,01/02/2008,3
127,04/02/2008,1
128,05/02/2008,0
129,05/02/2008,0
130,05/02/2008,1
131,06/02/2008,0
132,06/02/2008,2
133,08/02/2008,2
134,10/02/2008,0
135,10/02/2008,2
136,12/02/2008,0
137,12/02/2008,0
138,12/02/2008,4
139,16/02/2008,1
140,17/02/2008,0
141,17/02/2008,1
142,18/02/2008,2
143,20/02/2008,4
144,24/02/2008,0
145,24/02/2008,0
146,24/02/2008,0
147,24/02/2008,0
148,24/02/2008,3
149,27/02/2008,7
150,05/03/2008,0
151,05/03/2008,0
152,05/03/2008,4
153,09/03/2008,4
154,13/03/2008,0
155,13/03/2008,2
156,15/03/2008,2
157,17/03/2008,0
158,17/03/2008,1
159,18/03/2008,4
160,22/03/2008,2
161,24/03/2008,7
162,31/03/2008,1
163,01/04/2008,12
164,13/04/2008,0
165,13/04/2008,0
166,13/04/2008,16
167,29/04/2008,11
168,10/05/2008,13
169,23/05/2008,2
170,25/05/2008,2
171,27/05/2008,2
172,29/05/2008,7
173,05/06/2008,3
174,08/06/2008,1
175,09/06/2008,1
176,10/06/2008,3
177,13/06/2008,1
178,14/06/2008,2
179,16/06/2008,0
180,16/06/2008,0
181,16/06/2008,1
182,17/06/2008,1
183,18/06/2008,2
184,20/06/2008,5
185,25/06/2008,7
186,02/07/2008,7
187,09/07/2008,11
188,20/07/2008,11
189,31/07/2008,14
190,14/08/2008,0
191,14/08/2008,5
192,19/08/2008,2
193,21/08/2008,4
194,25/08/2008,0
195,25/08/2008,4
196,29/08/2008,2
197,31/08/2008,5
198,05/09/2008,3
199,08/09/2008,1
200,09/09/2008,5
201,14/09/2008,5
202,19/09/2008,0
203,19/09/2008,1
204,20/09/2008,2
205,22/09/2008,2
206,24/09/2008,15
207,09/10/2008,1
208,10/10/2008,1
209,11/10/2008,2
210,13/10/2008,4
211,17/10/2008,3
212,20/10/2008,0
213,20/10/2008,2
214,22/10/2008,1
215,23/10/2008,1
216,24/10/2008,2
217,26/10/2008,0
218,26/10/2008,1
219,27/10/2008,9
220,05/11/2008,3
221,08/11/2008,0
222,08/11/2008,2
223,10/11/2008,1
224,11/11/2008,0
225,11/11/2008,2
226,13/11/2008,3
227,16/11/2008,6
228,22/11/2008,1
229,23/11/2008,2
230,25/11/2008,1
231,26/11/2008,2
232,28/11/2008,1
233,29/11/2008,0
234,29/11/2008,1
235,30/11/2008,7
236,07/12/2008,0
237,07/12/2008,0
238,07/12/2008,1
239,08/12/2008,3
240,11/12/2008,0
241,11/12/2008,0
242,11/12/2008,3
243,14/12/2008,0
244,14/12/2008,2
245,16/12/2008,1
246,17/12/2008,4
247,21/12/2008,1
248,22/12/2008,2
249,24/12/2008,3
250,27/12/2008,1
251,28/12/2008,4
252,01/01/2009,2
253,03/01/2009,1
254,04/01/2009,1
255,05/01/2009,2
256,07/01/2009,3
257,10/01/2009,1
258,11/01/2009,3
259,14/01/2009,0
260,14/01/2009,6
261,20/01/2009,7
262,27/01/2009,5
263,01/02/2009,0
264,01/02/2009,1
265,02/02/2009,2
266,04/02/2009,1
267,05/02/2009,2
268,07/02/2009,0
269,07/02/2009,0
270,07/02/2009,4
271,11/02/2009,4
272,15/02/2009,1
273,16/02/2009,1
274,17/02/2009,2
275,19/02/2009,0
276,19/02/2009,0
277,19/02/2009,0
278,19/02/2009,0
279,19/02/2009,0
280,19/02/2009,0
281,19/02/2009,0
282,19/02/2009,0
283,19/02/2009,0
284,19/02/2009,0
285,19/02/2009,0
286,19/02/2009,1
287,20/02/2009,1
288,21/02/2009,1
289,22/02/2009,3
290,25/02/2009,1
291,26/02/2009,2
292,28/02/2009,2
293,02/03/2009,2
294,04/03/2009,1
295,05/03/2009,0
296,05/03/2009,1
297,06/03/2009,2
298,08/03/2009,3
299,11/03/2009,1
300,12/03/2009,4
301,16/03/2009,1
302,17/03/2009,0
303,17/03/2009,3
304,20/03/2009,4
305,24/03/2009,0
306,24/03/2009,3
307,27/03/2009,1
308,28/03/2009,3
309,31/03/2009,1
310,01/04/2009,1
311,02/04/2009,2
312,04/04/2009,1
313,05/04/2009,3
314,08/04/2009,5
315,13/04/2009,1
316,14/04/2009,1
317,15/04/2009,1
318,16/04/2009,1
319,17/04/2009,2
320,19/04/2009,2
321,21/04/2009,0
322,21/04/2009,0
323,21/04/2009,1
324,22/04/2009,2
325,24/04/2009,1
326,25/04/2009,5
327,30/04/2009,4
328,04/05/2009,0
329,04/05/2009,2
330,06/05/2009,2
331,08/05/2009,2
332,10/05/2009,2
333,12/05/2009,0
334,12/05/2009,2
335,14/05/2009,0
336,14/05/2009,3
337,17/05/2009,2
338,19/05/2009,7
339,26/05/2009,2
340,28/05/2009,4
341,01/06/2009,0
342,01/06/2009,6
343,07/06/2009,0
344,07/06/2009,0
345,07/06/2009,1
346,08/06/2009,0
347,08/06/2009,0
348,08/06/2009,2
349,10/06/2009,1
350,11/06/2009,0
351,11/06/2009,4
352,15/06/2009,7
353,22/06/2009,6
354,28/06/2009,2
355,30/06/2009,8
356,08/07/2009,4
357,12/07/2009,3
358,15/07/2009,2
359,17/07/2009,0
360,17/07/2009,0
361,17/07/2009,1
362,18/07/2009,1
363,19/07/2009,0
364,19/07/2009,1
365,20/07/2009,5
366,25/07/2009,3
367,28/07/2009,3
368,31/07/2009,2
369,02/08/2009,0
370,02/08/2009,1
371,03/08/2009,6
372,09/08/2009,3
373,12/08/2009,0
374,12/08/2009,0
375,12/08/2009,1
376,13/08/2009,1
377,14/08/2009,1
378,15/08/2009,0
379,15/08/2009,1
380,16/08/2009,0
381,16/08/2009,2
382,18/08/2009,1
383,19/08/2009,1
384,20/08/2009,0
385,20/08/2009,0
386,20/08/2009,0
387,20/08/2009,0
388,20/08/2009,1
389,21/08/2009,0
390,21/08/2009,0
391,21/08/2009,0
392,21/08/2009,0
393,21/08/2009,1
394,22/08/2009,2
395,24/08/2009,2
396,26/08/2009,1
397,27/08/2009,3
398,30/08/2009,0
399,30/08/2009,1
400,31/08/2009,1
401,01/09/2009,0
402,01/09/2009,1
403,02/09/2009,1
404,03/09/2009,2
405,05/09/2009,1
406,06/09/2009,3
407,09/09/2009,2
408,11/09/2009,2
409,13/09/2009,2
410,15/09/2009,2
411,17/09/2009,0
412,17/09/2009,3
413,20/09/2009,2
414,22/09/2009,1
415,23/09/2009,0
416,23/09/2009,2
417,25/09/2009,0
418,25/09/2009,1
419,26/09/2009,1
420,27/09/2009,2
421,29/09/2009,1
422,30/09/2009,0
423,30/09/2009,1
424,01/10/2009,0
425,01/10/2009,0
426,01/10/2009,4
427,05/10/2009,1
428,06/10/2009,0
429,06/10/2009,1
430,07/10/2009,0
431,07/10/2009,0
432,07/10/2009,2
433,09/10/2009,2
434,11/10/2009,1
435,12/10/2009,1
436,13/10/2009,1
437,14/10/2009,6
438,20/10/2009,0
439,20/10/2009,0
440,20/10/2009,1
441,21/10/2009,0
442,21/10/2009,0
443,21/10/2009,0
444,21/10/2009,0
445,21/10/2009,3
446,24/10/2009,2
447,26/10/2009,2
448,28/10/2009,4
449,01/11/2009,5
450,06/11/2009,3
451,09/11/2009,7
452,16/11/2009,8
453,24/11/2009,0
454,24/11/2009,2
455,26/11/2009,1
456,27/11/2009,2
457,29/11/2009,0
458,29/11/2009,0
459,29/11/2009,2
460,01/12/2009,3
461,04/12/2009,2
462,06/12/2009,2
463,08/12/2009,5
464,13/12/2009,5
465,18/12/2009,1
466,19/12/2009,1
467,20/12/2009,1
468,21/12/2009,1
469,22/12/2009,0
470,22/12/2009,2
471,24/12/2009,4
472,28/12/2009,4
473,01/01/2010,4
474,05/01/2010,1
475,06/01/2010,1
476,07/01/2010,0
477,07/01/2010,2
478,09/01/2010,2
479,11/01/2010,2
480,13/01/2010,2
481,15/01/2010,0
482,15/01/2010,1
483,16/01/2010,2
484,18/01/2010,1
485,19/01/2010,2
486,21/01/2010,0
487,21/01/2010,2
488,23/01/2010,0
489,23/01/2010,1
490,24/01/2010,2
491,26/01/2010,2
492,28/01/2010,1
493,29/01/2010,1
494,30/01/2010,1
495,31/01/2010,0
496,31/01/2010,0
497,31/01/2010,2
498,02/02/2010,0
499,02/02/2010,1
500,03/02/2010,3
501,06/02/2010,0
502,06/02/2010,2
503,08/02/2010,3
504,11/02/2010,1
505,12/02/2010,2
506,14/02/2010,0
507,14/02/2010,1
508,15/02/2010,2
509,17/02/2010,2
510,19/02/2010,0
511,19/02/2010,0
512,19/02/2010,2
513,21/02/2010,2
514,23/02/2010,3
515,26/02/2010,3
516,01/03/2010,0
517,01/03/2010,0
518,01/03/2010,1
519,02/03/2010,0
520,02/03/2010,3
521,05/03/2010,0
522,05/03/2010,0
523,05/03/2010,3
524,08/03/2010,2
525,10/03/2010,2
526,12/03/2010,0
527,12/03/2010,0
528,12/03/2010,0
529,12/03/2010,3
530,15/03/2010,1
531,16/03/2010,1
532,17/03/2010,1
533,18/03/2010,3
534,21/03/2010,0
535,21/03/2010,1
536,22/03/2010,1
537,23/03/2010,0
538,23/03/2010,1
539,24/03/2010,1
540,25/03/2010,1
541,26/03/2010,0
542,26/03/2010,1
543,27/03/2010,4
544,31/03/2010,1
545,01/04/2010,1
546,02/04/2010,0
547,02/04/2010,1
548,03/04/2010,1
549,04/04/2010,0
550,04/04/2010,0
551,04/04/2010,1
552,05/04/2010,2
553,07/04/2010,2
554,09/04/2010,1
555,10/04/2010,1
556,11/04/2010,0
557,11/04/2010,1
558,12/04/2010,0
559,12/04/2010,0
560,12/04/2010,1
561,13/04/2010,0
562,13/04/2010,2
563,15/04/2010,5
564,20/04/2010,0
565,20/04/2010,1
566,21/04/2010,3
567,24/04/2010,1
568,25/04/2010,2
569,27/04/2010,1
570,28/04/2010,3
571,01/05/2010,6
572,07/05/2010,0
573,07/05/2010,0
574,07/05/2010,1
575,08/05/2010,0
576,08/05/2010,1
577,09/05/2010,1
578,10/05/2010,1
579,11/05/2010,8
580,19/05/2010,2
581,21/05/2010,3
582,24/05/2010,0
583,24/05/2010,9
584,02/06/2010,3
585,05/06/2010,4
586,09/06/2010,0
587,09/06/2010,4
588,13/06/2010,0
589,13/06/2010,1
590,14/06/2010,2
591,16/06/2010,1
592,17/06/2010,1
593,18/06/2010,4
594,22/06/2010,0
595,22/06/2010,0
596,22/06/2010,1
597,23/06/2010,0
598,23/06/2010,2
599,25/06/2010,0
600,25/06/2010,2
601,27/06/2010,3
602,30/06/2010,1
603,01/07/2010,0
604,01/07/2010,1
605,02/07/2010,1
606,03/07/2010,9
607,12/07/2010,0
608,12/07/2010,0
609,12/07/2010,0
610,12/07/2010,1
611,13/07/2010,0
612,13/07/2010,1
613,14/07/2010,0
614,14/07/2010,1
615,15/07/2010,0
616,15/07/2010,0
617,15/07/2010,0
618,15/07/2010,0
619,15/07/2010,1
620,16/07/2010,0
621,16/07/2010,0
622,16/07/2010,0
623,16/07/2010,1
624,17/07/2010,4
625,21/07/2010,1
626,22/07/2010,0
627,22/07/2010,0
628,22/07/2010,0
629,22/07/2010,2
630,24/07/2010,0
631,24/07/2010,1
632,25/07/2010,1
633,26/07/2010,2
634,28/07/2010,0
635,28/07/2010,0
636,28/07/2010,0
637,28/07/2010,0
638,28/07/2010,0
639,28/07/2010,2
640,30/07/2010,1
641,31/07/2010,1
642,01/08/2010,0
643,01/08/2010,1
644,02/08/2010,2
645,04/08/2010,3
646,07/08/2010,0
647,07/08/2010,1
648,08/08/2010,1
649,09/08/2010,0
650,09/08/2010,1
651,10/08/2010,0
652,10/08/2010,0
653,10/08/2010,1
654,11/08/2010,2
655,13/08/2010,2
656,15/08/2010,4
657,19/08/2010,0
658,19/08/2010,0
659,19/08/2010,1
660,20/08/2010,3
661,23/08/2010,3
662,26/08/2010,3
663,29/08/2010,10
664,08/09/2010,4
665,12/09/2010,1
666,13/09/2010,4
667,17/09/2010,4
668,21/09/2010,3
669,24/09/2010,1
670,25/09/2010,2
671,27/09/2010,2
672,29/09/2010,0
673,29/09/2010,1
674,30/09/2010,4
675,04/10/2010,0
676,04/10/2010,2
677,06/10/2010,4
678,10/10/2010,3
679,13/10/2010,4
680,17/10/2010,3
681,20/10/2010,4
682,24/10/2010,3
683,27/10/2010,6
684,02/11/2010,4
685,06/11/2010,3
686,09/11/2010,1
687,10/11/2010,1
688,11/11/2010,5
689,16/11/2010,3
690,19/11/2010,1
691,20/11/2010,0
692,20/11/2010,1
693,21/11/2010,2
694,23/11/2010,0
695,23/11/2010,0
696,23/11/2010,1
697,24/11/2010,3
698,27/11/2010,1
699,28/11/2010,1
700,29/11/2010,6
701,05/12/2010,0
702,05/12/2010,0
703,05/12/2010,5
704,10/12/2010,0
705,10/12/2010,2
706,12/12/2010,2
707,14/12/2010,1
708,15/12/2010,1
709,16/12/2010,0
710,16/12/2010,0
711,16/12/2010,1
712,17/12/2010,2
713,19/12/2010,0
714,19/12/2010,0
715,19/12/2010,1
716,20/12/2010,1
717,21/12/2010,1
718,22/12/2010,14
719,05/01/2011,6
720,11/01/2011,4
721,15/01/2011,1
722,16/01/2011,1
723,17/01/2011,4
724,21/01/2011,2
725,23/01/2011,1
726,24/01/2011,2
727,26/01/2011,5
728,31/01/2011,2
729,02/02/2011,4
730,06/02/2011,0
731,06/02/2011,1
732,07/02/2011,3
733,10/02/2011,1
734,11/02/2011,4
735,15/02/2011,0
736,15/02/2011,1
737,16/02/2011,0
738,16/02/2011,0
739,16/02/2011,1
740,17/02/2011,0
741,17/02/2011,4
742,21/02/2011,6
743,27/02/2011,3
744,02/03/2011,1
745,03/03/2011,0
746,03/03/2011,1
747,04/03/2011,0
748,04/03/2011,4
749,08/03/2011,1
750,09/03/2011,1
751,10/03/2011,1
752,11/03/2011,1
753,12/03/2011,1
754,13/03/2011,0
755,13/03/2011,1
756,14/03/2011,1
757,15/03/2011,0
758,15/03/2011,1
759,16/03/2011,0
760,16/03/2011,0
761,16/03/2011,0
762,16/03/2011,0
763,16/03/2011,1
764,17/03/2011,0
765,17/03/2011,1
766,18/03/2011,1
767,19/03/2011,4
768,23/03/2011,1
769,24/03/2011,1
770,25/03/2011,1
771,26/03/2011,1
772,27/03/2011,1
773,28/03/2011,2
774,30/03/2011,0
775,30/03/2011,0
776,30/03/2011,0
777,30/03/2011,2
778,01/04/2011,0
779,01/04/2011,0
780,01/04/2011,2
781,03/04/2011,0
782,03/04/2011,0
783,03/04/2011,0
784,03/04/2011,1
785,04/04/2011,2
786,06/04/2011,4
787,10/04/2011,0
788,10/04/2011,2
789,12/04/2011,1
790,13/04/2011,1
791,14/04/2011,0
792,14/04/2011,0
793,14/04/2011,1
794,15/04/2011,1
795,16/04/2011,1
796,17/04/2011,0
797,17/04/2011,1
798,18/04/2011,1
799,19/04/2011,2
800,21/04/2011,0
801,21/04/2011,6
802,27/04/2011,3
803,30/04/2011,4
804,04/05/2011,1
805,05/05/2011,1
806,06/05/2011,1
807,07/05/2011,0
808,07/05/2011,1
809,08/05/2011,4
810,12/05/2011,1
811,13/05/2011,0
812,13/05/2011,0
813,13/05/2011,1
814,14/05/2011,0
815,14/05/2011,1
816,15/05/2011,3
817,18/05/2011,1
818,19/05/2011,2
819,21/05/2011,3
820,24/05/2011,1
821,25/05/2011,1
822,26/05/2011,0
823,26/05/2011,3
824,29/05/2011,0
825,29/05/2011,3
826,01/06/2011,2
827,03/06/2011,0
828,03/06/2011,2
829,05/06/2011,2
830,07/06/2011,2
831,09/06/2011,1
832,10/06/2011,0
833,10/06/2011,1
834,11/06/2011,0
835,11/06/2011,1
836,12/06/2011,3
837,15/06/2011,3
838,18/06/2011,1
839,19/06/2011,1
840,20/06/2011,3
841,23/06/2011,1
842,24/06/2011,2
843,26/06/2011,1
844,27/06/2011,1
845,28/06/2011,1
846,29/06/2011,0
847,29/06/2011,0
848,29/06/2011,0
849,29/06/2011,1
850,30/06/2011,1
851,01/07/2011,1
852,02/07/2011,2
853,04/07/2011,0
854,04/07/2011,1
855,05/07/2011,2
856,07/07/2011,0
857,07/07/2011,0
858,07/07/2011,1
859,08/07/2011,1
860,09/07/2011,1
861,10/07/2011,5
862,15/07/2011,1
863,16/07/2011,1
864,17/07/2011,2
865,19/07/2011,0
866,19/07/2011,0
867,19/07/2011,0
868,19/07/2011,6
869,25/07/2011,5
870,30/07/2011,2
871,01/08/2011,3
872,04/08/2011,0
873,04/08/2011,1
874,05/08/2011,1
875,06/08/2011,0
876,06/08/2011,0
877,06/08/2011,0
878,06/08/2011,0
879,06/08/2011,1
880,07/08/2011,1
881,08/08/2011,0
882,08/08/2011,1
883,09/08/2011,1
884,10/08/2011,0
885,10/08/2011,1
886,11/08/2011,2
887,13/08/2011,0
888,13/08/2011,1
889,14/08/2011,0
890,14/08/2011,11
891,25/08/2011,6
892,31/08/2011,1
893,01/09/2011,0
894,01/09/2011,3
895,04/09/2011,1
896,05/09/2011,3
897,08/09/2011,3
898,11/09/2011,0
899,11/09/2011,1
900,12/09/2011,3
901,15/09/2011,0
902,15/09/2011,5
903,20/09/2011,2
904,22/09/2011,3
905,25/09/2011,0
906,25/09/2011,2
907,27/09/2011,0
908,27/09/2011,1
909,28/09/2011,1
910,29/09/2011,0
